Index,Array Row,Array Column,Spot Row,Spot Column,ID,Spot.Type,KillerTrio,CoV,Virus,Unique.ID,Spot.Order,Old.Unique.ID,Keep
45,1,1,3,11,SARS-CoV-2_NP,Antigen,Yes,Yes,CoV-SARS-2,SARS-CoV-2_NP,1,SARS-CoV-2_NP.1,Yes
40,1,1,3,6,"SARS-CoV-2_S1, (His Tag)",Antigen,Yes,Yes,CoV-SARS-2,"SARS-CoV-2_S1, (His Tag)",1,"SARS-CoV-2_S1, (His Tag).1",Yes
42,1,1,3,8,"SARS-CoV-2_S1, (mFc Tag)",Antigen,Yes,Yes,CoV-SARS-2,"SARS-CoV-2_S1, (mFc Tag)",1,"SARS-CoV-2_S1, (mFc Tag).1",Yes
44,1,1,3,10,SARS-CoV-2_S1+S2,Antigen,Yes,Yes,CoV-SARS-2,SARS-CoV-2_S1+S2,1,SARS-CoV-2_S1+S2.1,Yes
39,1,1,3,5,SARS-CoV-2_S1-RBD,Antigen,Yes,Yes,CoV-SARS-2,SARS-CoV-2_S1-RBD,1,SARS-CoV-2_S1-RBD.1,Yes
43,1,1,3,9,SARS-CoV-2_S2,Antigen,Yes,Yes,CoV-SARS-2,SARS-CoV-2_S2,1,SARS-CoV-2_S2.1,Yes
37,1,1,3,3,SARS-CoV_NP,Antigen,Yes,Yes,SARS,SARS-CoV_NP,1,SARS-CoV_NP.1,Yes
38,1,1,3,4,SARS-CoV_PLpro,Antigen,Yes,Yes,SARS,SARS-CoV_PLpro,1,SARS-CoV_PLpro.1,Yes
36,1,1,3,2,"SARS-CoV_S1, (His Tag)",Antigen,Yes,Yes,SARS,"SARS-CoV_S1, (His Tag)",1,"SARS-CoV_S1, (His Tag).1",Yes
35,1,1,3,1,"SARS-CoV_S1-RBD, (His Tag)",Antigen,Yes,Yes,SARS,"SARS-CoV_S1-RBD, (His Tag)",1,"SARS-CoV_S1-RBD, (His Tag).1",Yes
34,1,1,2,17,"SARS-CoV_S1-RBD, rFc Tag",Antigen,Yes,Yes,SARS,"SARS-CoV_S1-RBD, rFc Tag",1,"SARS-CoV_S1-RBD, rFc Tag.1",Yes
33,1,1,2,16,MERS-CoV_NP,Antigen,Yes,Yes,MERS,MERS-CoV_NP,1,MERS-CoV_NP.1,Yes
29,1,1,2,12,"MERS-CoV_S1, N-(AA1-725, His Tag)",Antigen,Yes,Yes,MERS,"MERS-CoV_S1, N-(AA1-725, His Tag)",1,"MERS-CoV_S1, N-(AA1-725, His Tag).1",Yes
31,1,1,2,14,MERS-CoV_S1+S2,Antigen,Yes,Yes,MERS,MERS-CoV_S1+S2,1,MERS-CoV_S1+S2.1,Yes
28,1,1,2,11,"MERS-CoV_S1-RBD, N-(AA367-606, His Tag)",Antigen,Yes,Yes,MERS,"MERS-CoV_S1-RBD, N-(AA367-606, His Tag)",1,"MERS-CoV_S1-RBD, N-(AA367-606, His Tag).1",Yes
27,1,1,2,10,"MERS-CoV_S1-RBD, N-(AA367-606, rFc Tag)",Antigen,Yes,Yes,MERS,"MERS-CoV_S1-RBD, N-(AA367-606, rFc Tag)",1,"MERS-CoV_S1-RBD, N-(AA367-606, rFc Tag).1",Yes
25,1,1,2,8,"MERS-CoV_S1-RBD, N-(AA383-502, mFc Tag)",Antigen,Yes,Yes,MERS,"MERS-CoV_S1-RBD, N-(AA383-502, mFc Tag)",1,"MERS-CoV_S1-RBD, N-(AA383-502, mFc Tag).1",Yes
26,1,1,2,9,"MERS-CoV_S1-RBD, N-(AA383-502, rFc Tag)",Antigen,Yes,Yes,MERS,"MERS-CoV_S1-RBD, N-(AA383-502, rFc Tag)",1,"MERS-CoV_S1-RBD, N-(AA383-502, rFc Tag).1",Yes
32,1,1,2,15,MERS-CoV_S2,Antigen,Yes,Yes,MERS,MERS-CoV_S2,1,MERS-CoV_S2.1,Yes
41,1,1,3,7,"SARS-CoV-2_S1, (Fc Tag)",Antigen,No,Yes,CoV-SARS-2,"SARS-CoV-2_S1, (Fc Tag)",1,"SARS-CoV-2_S1, (Fc Tag).1",No
21,1,1,2,4,DcCoV_HKU23-368F_NP,Antigen,No,Yes,DcCoV,DcCoV_HKU23-368F_NP,1,DcCoV_HKU23-368F_NP.1,Yes
15,1,1,1,15,HCoV-229E_S1,Antigen,No,Yes,hCoV,HCoV-229E_S1,1,HCoV-229E_S1.1,Yes
16,1,1,1,16,HCoV-229E_S1+S2,Antigen,No,Yes,hCoV,HCoV-229E_S1+S2,1,HCoV-229E_S1+S2.1,Yes
20,1,1,2,3,HCoV-HKU1_HE,Antigen,No,Yes,hCoV,HCoV-HKU1_HE,1,HCoV-HKU1_HE.1,Yes
