Index,Array Row,Array Column,Spot Row,Spot Column,ID,Spot.Type,KillerTrio,Virus,CoV,Unique.ID,Spot.Order
45,1,1,3,11,SARS-CoV-2_NP,Antigen,Yes,CoV-SARS-2,Yes,SARS-CoV-2_NP.1,1
112,1,1,7,10,SARS-CoV-2_NP,Antigen,Yes,CoV-SARS-2,Yes,SARS-CoV-2_NP.2,2
179,1,1,11,9,SARS-CoV-2_NP,Antigen,Yes,CoV-SARS-2,Yes,SARS-CoV-2_NP.3,3
246,1,1,15,8,SARS-CoV-2_NP,Antigen,Yes,CoV-SARS-2,Yes,SARS-CoV-2_NP.4,4
41,1,1,3,7,"SARS-CoV-2_S1, (Fc Tag)",Antigen,No,CoV-SARS-2,Yes,"SARS-CoV-2_S1, (Fc Tag).1",1
108,1,1,7,6,"SARS-CoV-2_S1, (Fc Tag)",Antigen,No,CoV-SARS-2,Yes,"SARS-CoV-2_S1, (Fc Tag).2",2
175,1,1,11,5,"SARS-CoV-2_S1, (Fc Tag)",Antigen,No,CoV-SARS-2,Yes,"SARS-CoV-2_S1, (Fc Tag).3",3
242,1,1,15,4,"SARS-CoV-2_S1, (Fc Tag)",Antigen,No,CoV-SARS-2,Yes,"SARS-CoV-2_S1, (Fc Tag).4",4
40,1,1,3,6,"SARS-CoV-2_S1, (His Tag)",Antigen,Yes,CoV-SARS-2,Yes,"SARS-CoV-2_S1, (His Tag).1",1
107,1,1,7,5,"SARS-CoV-2_S1, (His Tag)",Antigen,Yes,CoV-SARS-2,Yes,"SARS-CoV-2_S1, (His Tag).2",2
174,1,1,11,4,"SARS-CoV-2_S1, (His Tag)",Antigen,Yes,CoV-SARS-2,Yes,"SARS-CoV-2_S1, (His Tag).3",3
241,1,1,15,3,"SARS-CoV-2_S1, (His Tag)",Antigen,Yes,CoV-SARS-2,Yes,"SARS-CoV-2_S1, (His Tag).4",4
